,Player,Tm,season17_18,year_start,year_end,position,height,weight,birth_date,college
476.0,Maxi Kleber,DAL,815615.0,2018.0,2018.0,F,6-10,220.0,"January 29, 1992",
477.0,Daniel Theis,BOS,815615.0,2018.0,2018.0,C,6-9,215.0,"April 4, 1992",
478.0,Sean Kilpatrick,MIL,789725.0,2015.0,2018.0,G,6-4,210.0,"January 6, 1990",University of Cincinnati
479.0,Trey Burke,NYK,784160.0,2014.0,2017.0,G,6-1,191.0,"November 12, 1992",University of Michigan
480.0,Alex Poythress,IND,778668.0,2017.0,2018.0,F,6-7,238.0,"September 6, 1993",University of Kentucky
481.0,Marco Belinelli,PHI,776217.0,2008.0,2018.0,G-F,6-5,210.0,"March 25, 1986",
482.0,Joe Johnson,HOU,749905.0,2002.0,2018.0,G-F,6-7,240.0,"June 29, 1981",University of Arkansas
483.0,Dwight Buycks,DET,748160.0,2014.0,2015.0,G,6-3,190.0,"March 6, 1989",Marquette University
484.0,Tyler Cavanaugh,ATL,679919.0,2018.0,2018.0,F,6-9,239.0,"February 9, 1994",George Washington University
485.0,Carlos Delfino,LAC,650000.0,2005.0,2013.0,G,6-6,230.0,"August 29, 1982",
486.0,Caron Butler,SAC,517220.0,2003.0,2016.0,F,6-7,228.0,"March 13, 1980",University of Connecticut
487.0,Jordan Farmar,LAC,510921.0,2007.0,2017.0,G,6-2,180.0,"November 30, 1986","University of California, Los Angeles"
488.0,Ersan Ilyasova,PHI,502328.0,2007.0,2018.0,F,6-10,235.0,"May 15, 1987",
489.0,Leandro Barbosa,PHO,500000.0,2004.0,2017.0,G,6-3,194.0,"November 28, 1982",
490.0,Tibor Pleiss,PHI,500000.0,2016.0,2016.0,C,7-3,256.0,"November 2, 1989",
491.0,Michael Gbinije,DET,500000.0,2017.0,2017.0,G,6-7,200.0,"June 5, 1992",Syracuse University
492.0,Aaron Gray,DET,452059.0,2008.0,2014.0,C,7-0,270.0,"December 7, 1984",University of Pittsburgh
493.0,Festus Ezeli,POR,333334.0,2013.0,2016.0,C,6-11,255.0,"October 21, 1989",Vanderbilt University
494.0,C.J. Watson,ORL,333334.0,2008.0,2017.0,G,6-2,175.0,"April 17, 1984",University of Tennessee
495.0,Gal Mekel,DAL,315760.0,2014.0,2015.0,G,6-3,191.0,"March 4, 1988",Wichita State University
496.0,Miroslav Raduljica,LAC,300000.0,2014.0,2015.0,C,7-0,250.0,"January 5, 1988",
498.0,Ramon Sessions,WAS,263124.0,2008.0,2018.0,G,6-3,190.0,"April 11, 1986","University of Nevada, Reno"
499.0,Jordan Crawford,NOP,250000.0,2011.0,2018.0,G,6-4,195.0,"October 23, 1988",Xavier University
500.0,Emeka Okafor,NOP,239204.0,2005.0,2013.0,C-F,6-10,252.0,"September 28, 1982",University of Connecticut
501.0,Wade Baldwin,POR,222476.0,2017.0,2017.0,G,6-4,202.0,"March 29, 1996",Vanderbilt University
502.0,Isaiah Canaan,CHI,200000.0,2014.0,2018.0,G,6-0,201.0,"May 21, 1991",Murray State University
503.0,Rakeem Christmas,IND,172552.0,2016.0,2017.0,F,6-9,250.0,"December 1, 1991",Syracuse University
504.0,DeAndre Liggins,NOP,172238.0,2012.0,2018.0,G,6-6,209.0,"March 31, 1988",University of Kentucky
505.0,Sean Kilpatrick,LAC,172238.0,2015.0,2018.0,G,6-4,210.0,"January 6, 1990",University of Cincinnati
506.0,Rashad Vaughn,ORL,166258.0,2016.0,2018.0,G,6-6,202.0,"August 16, 1996","University of Nevada, Las Vegas"
507.0,Troy Williams,NYK,148318.0,2017.0,2018.0,F,6-7,218.0,"December 30, 1994",Indiana University
508.0,Travis Wear,LAL,148318.0,2015.0,2015.0,F,6-10,230.0,"September 21, 1990","University of California, Los Angeles"
509.0,Carrick Felix,WAS,140902.0,2014.0,2014.0,G,6-6,201.0,"August 17, 1990",Arizona State University
510.0,Brandon Rush,POR,119602.0,2009.0,2017.0,G-F,6-6,220.0,"July 7, 1985",University of Kansas
511.0,Brandon Jennings,MIL,119010.0,2010.0,2017.0,G,6-1,170.0,"September 23, 1989",
512.0,Derrick Williams,LAL,104059.0,2012.0,2017.0,F,6-8,240.0,"May 25, 1991",University of Arizona
513.0,K.J. McDaniels,TOR,100000.0,2015.0,2017.0,G-F,6-6,205.0,"February 9, 1993",Clemson University
514.0,Marshall Plumlee,NYK,100000.0,2017.0,2017.0,C,7-0,250.0,"July 14, 1992",Duke University
515.0,Georges Niang,IND,100000.0,2017.0,2017.0,F,6-8,230.0,"June 17, 1993",Iowa State University
516.0,Quinn Cook,ATL,100000.0,2017.0,2018.0,G,6-2,184.0,"March 23, 1993",Duke University
517.0,Demetrius Jackson,BOS,92858.0,2017.0,2018.0,G,6-1,201.0,"September 7, 1994",University of Notre Dame
518.0,Kyle Collinsworth,DAL,92160.0,2018.0,2018.0,G-F,6-6,210.0,"October 3, 1991",Brigham Young University
523.0,Antonius Cleveland,ATL,92160.0,2018.0,2018.0,G,6-6,195.0,"February 2, 1994",Southeast Missouri State University
525.0,Mike James,PHO,87552.0,2002.0,2014.0,G,6-2,188.0,"June 23, 1975",Duquesne University
525.0,Mike James,PHO,87552.0,2018.0,2018.0,G,6-1,189.0,"August 18, 1990",Lamar University
526.0,Jarell Eddie,BOS,83129.0,2016.0,2017.0,G-F,6-7,218.0,"October 30, 1991",Virginia Polytechnic Institute and State University
527.0,Jarell Eddie,CHI,83129.0,2016.0,2017.0,G-F,6-7,218.0,"October 30, 1991",Virginia Polytechnic Institute and State University
528.0,Briante Weber,MEM,83129.0,2016.0,2018.0,G,6-2,165.0,"December 29, 1992",Virginia Commonwealth University
529.0,Demetrius Jackson,HOU,74159.0,2017.0,2018.0,G,6-1,201.0,"September 7, 1994",University of Notre Dame
530.0,Georgios Papagiannis,POR,74159.0,2017.0,2018.0,C,7-1,240.0,"July 3, 1997",
531.0,Larry Drew,NOP,74159.0,1981.0,1991.0,G,6-1,170.0,"April 2, 1958",University of Missouri
531.0,Larry Drew,NOP,74159.0,2015.0,2015.0,G,6-2,180.0,"March 5, 1990","University of California, Los Angeles"
532.0,Scotty Hopson,DAL,74159.0,2014.0,2014.0,G,6-7,204.0,"August 8, 1989",University of Tennessee
533.0,Isaiah Canaan,HOU,53465.0,2014.0,2018.0,G,6-0,201.0,"May 21, 1991",Murray State University
534.0,Tyler Cavanaugh,ATL,50000.0,2018.0,2018.0,F,6-9,239.0,"February 9, 1994",George Washington University
535.0,Kyle Collinsworth,DAL,50000.0,2018.0,2018.0,G-F,6-6,210.0,"October 3, 1991",Brigham Young University
536.0,Demetrius Jackson,HOU,50000.0,2017.0,2018.0,G,6-1,201.0,"September 7, 1994",University of Notre Dame
537.0,Daniel Ochefu,WAS,50000.0,2017.0,2017.0,C,6-11,245.0,"December 15, 1993",Villanova University
538.0,Michael Young,WAS,50000.0,1985.0,1990.0,F-G,6-7,220.0,"January 2, 1961",University of Houston
539.0,Nate Wolters,UTA,50000.0,2014.0,2018.0,G,6-4,190.0,"May 15, 1991",South Dakota State University
542.0,Jacob Pullen,PHI,50000.0,2018.0,2018.0,G,6-1,200.0,"November 10, 1989",Kansas State University
543.0,James Michael McAdoo,PHI,50000.0,2015.0,2018.0,F,6-9,230.0,"January 4, 1993",University of North Carolina
546.0,Gary Payton,MIL,50000.0,1991.0,2007.0,G,6-4,180.0,"July 23, 1968",Oregon State University
546.0,Gary Payton,MIL,50000.0,2017.0,2018.0,G,6-3,190.0,"December 1, 1992",Oregon State University
547.0,Matt Williams,MIA,50000.0,2018.0,2018.0,G,6-5,210.0,"October 14, 1993",University of Central Florida
548.0,Vince Hunter,MEM,50000.0,2018.0,2018.0,F,6-8,208.0,"August 5, 1994",University of Texas at El Paso
549.0,Vander Blue,LAL,50000.0,2014.0,2018.0,G,6-4,200.0,"July 17, 1992",Marquette University
551.0,Briante Weber,LAL,50000.0,2016.0,2018.0,G,6-2,165.0,"December 29, 1992",Virginia Commonwealth University
552.0,Jamil Wilson,LAC,50000.0,2018.0,2018.0,F,6-7,230.0,"November 21, 1990",Marquette University
553.0,Briante Weber,HOU,50000.0,2016.0,2018.0,G,6-2,165.0,"December 29, 1992",Virginia Commonwealth University
554.0,Luis Montero,DET,50000.0,2016.0,2016.0,G,6-7,185.0,"April 6, 1993",Westchester CC
555.0,Gian Clavell,DAL,50000.0,2018.0,2018.0,G,6-4,185.0,"November 26, 1993",Colorado State University
556.0,Antonius Cleveland,DAL,50000.0,2018.0,2018.0,G,6-6,195.0,"February 2, 1994",Southeast Missouri State University
557.0,Diamond Stone,CHI,50000.0,2017.0,2017.0,C,6-11,255.0,"February 10, 1997",University of Maryland
559.0,Jeremy Evans,ATL,50000.0,2011.0,2016.0,F,6-9,200.0,"October 24, 1987",Western Kentucky University
566.0,Marcus Thornton,CLE,46080.0,2010.0,2017.0,G,6-4,205.0,"June 5, 1987",Louisiana State University
567.0,DeAndre Liggins,ATL,26773.0,2012.0,2018.0,G,6-6,209.0,"March 31, 1988",University of Kentucky
568.0,Axel Toupane,NOP,25000.0,2016.0,2017.0,G-F,6-7,197.0,"July 23, 1992",
569.0,Quinn Cook,NOP,25000.0,2017.0,2018.0,G,6-2,184.0,"March 23, 1993",Duke University
570.0,Chris Johnson,HOU,25000.0,2011.0,2013.0,C,6-11,210.0,"July 15, 1985",Louisiana State University
570.0,Chris Johnson,HOU,25000.0,2013.0,2016.0,F-G,6-6,206.0,"April 29, 1990",University of Dayton
571.0,Beno Udrih,DET,25000.0,2005.0,2017.0,G,6-3,205.0,"July 5, 1982",
572.0,Joel Bolomboy,MIL,22248.0,2017.0,2018.0,F,6-9,235.0,"January 28, 1994",Weber State University
573.0,Jarell Eddie,CHI,17224.0,2016.0,2017.0,G-F,6-7,218.0,"October 30, 1991",Virginia Polytechnic Institute and State University
